Date (UTC),Type,Direction,Message count
2025-01-31T00:00:00,EdgeBlockSpam,Inbound,12
2025-01-31T00:00:00,EmailPhish,Inbound,153
2025-01-31T00:00:00,EmailPhish,Outbound,1
2025-01-31T00:00:00,GoodMail,Inbound,107937
2025-01-31T00:00:00,GoodMail,IntraOrg,88103
2025-01-31T00:00:00,GoodMail,Outbound,20312
2025-01-31T00:00:00,SpamDetections,Inbound,3078
2025-01-31T00:00:00,SpamDetections,IntraOrg,5
2025-01-31T00:00:00,TransportRules,Inbound,46
2025-01-31T00:00:00,TransportRules,IntraOrg,7
2025-01-30T00:00:00,EdgeBlockSpam,Inbound,26
2025-01-30T00:00:00,EmailPhish,Inbound,260
2025-01-30T00:00:00,EmailPhish,IntraOrg,3
2025-01-30T00:00:00,EmailPhish,Outbound,3
2025-01-30T00:00:00,GoodMail,Inbound,120698
2025-01-30T00:00:00,GoodMail,IntraOrg,102299
2025-01-30T00:00:00,GoodMail,Outbound,24532
2025-01-30T00:00:00,SpamDetections,Inbound,2540
2025-01-30T00:00:00,TransportRules,Inbound,47
2025-01-30T00:00:00,TransportRules,IntraOrg,22
2025-01-30T00:00:00,TransportRules,Outbound,2
2025-01-29T00:00:00,EdgeBlockSpam,Inbound,20
2025-01-29T00:00:00,EmailMalware,Inbound,4
2025-01-29T00:00:00,EmailPhish,Inbound,270
2025-01-29T00:00:00,EmailPhish,Outbound,1
2025-01-29T00:00:00,GoodMail,Inbound,119222
2025-01-29T00:00:00,GoodMail,IntraOrg,104056
2025-01-29T00:00:00,GoodMail,Outbound,24683
2025-01-29T00:00:00,SpamDetections,Inbound,3102
2025-01-29T00:00:00,SpamDetections,IntraOrg,5
2025-01-29T00:00:00,SpamDetections,Outbound,1
2025-01-29T00:00:00,TransportRules,Inbound,55
2025-01-29T00:00:00,TransportRules,IntraOrg,1
2025-01-28T00:00:00,EdgeBlockSpam,Inbound,128
2025-01-28T00:00:00,EmailPhish,Inbound,127
2025-01-28T00:00:00,GoodMail,Inbound,121774
2025-01-28T00:00:00,GoodMail,IntraOrg,110753
2025-01-28T00:00:00,GoodMail,Outbound,25669
2025-01-28T00:00:00,SpamDetections,Inbound,3181
2025-01-28T00:00:00,TransportRules,Inbound,59
2025-01-28T00:00:00,TransportRules,IntraOrg,1
2025-01-28T00:00:00,TransportRules,Outbound,5
2025-01-27T00:00:00,EdgeBlockSpam,Inbound,24
2025-01-27T00:00:00,EmailMalware,Inbound,2
2025-01-27T00:00:00,EmailPhish,Inbound,76
2025-01-27T00:00:00,EmailPhish,IntraOrg,1
2025-01-27T00:00:00,EmailPhish,Outbound,1
2025-01-27T00:00:00,GoodMail,Inbound,121780
2025-01-27T00:00:00,GoodMail,IntraOrg,107606
2025-01-27T00:00:00,GoodMail,Outbound,24763
2025-01-27T00:00:00,SpamDetections,Inbound,3111
2025-01-27T00:00:00,SpamDetections,IntraOrg,21
2025-01-27T00:00:00,SpamDetections,Outbound,4
2025-01-27T00:00:00,TransportRules,Inbound,70
2025-01-27T00:00:00,TransportRules,IntraOrg,6
2025-01-27T00:00:00,TransportRules,Outbound,2
2025-01-26T00:00:00,EdgeBlockSpam,Inbound,14
2025-01-26T00:00:00,EmailPhish,Inbound,13
2025-01-26T00:00:00,GoodMail,Inbound,60544
2025-01-26T00:00:00,GoodMail,IntraOrg,23711
2025-01-26T00:00:00,GoodMail,Outbound,5552
2025-01-26T00:00:00,SpamDetections,Inbound,1504
2025-01-26T00:00:00,TransportRules,Inbound,29
2025-01-26T00:00:00,TransportRules,IntraOrg,2
2025-01-26T00:00:00,TransportRules,Outbound,1
2025-01-25T00:00:00,EdgeBlockSpam,Inbound,28
2025-01-25T00:00:00,EmailPhish,Inbound,45
2025-01-25T00:00:00,GoodMail,Inbound,85809
2025-01-25T00:00:00,GoodMail,IntraOrg,54451
2025-01-25T00:00:00,GoodMail,Outbound,14631
2025-01-25T00:00:00,SpamDetections,Inbound,1867
2025-01-25T00:00:00,TransportRules,Inbound,41
2025-01-25T00:00:00,TransportRules,IntraOrg,18
2025-01-24T00:00:00,EdgeBlockSpam,Inbound,70
2025-01-24T00:00:00,EmailPhish,Inbound,276
2025-01-24T00:00:00,EmailPhish,Outbound,4
2025-01-24T00:00:00,GoodMail,Inbound,207512
2025-01-24T00:00:00,GoodMail,IntraOrg,178698
2025-01-24T00:00:00,GoodMail,Outbound,41862
2025-01-24T00:00:00,SpamDetections,Inbound,5923
2025-01-24T00:00:00,TransportRules,Inbound,50
2025-01-24T00:00:00,TransportRules,IntraOrg,4
2025-01-23T00:00:00,EdgeBlockSpam,Inbound,34
2025-01-23T00:00:00,EmailPhish,Inbound,321
2025-01-23T00:00:00,EmailPhish,IntraOrg,2
2025-01-23T00:00:00,GoodMail,Inbound,253214
2025-01-23T00:00:00,GoodMail,IntraOrg,221477
2025-01-23T00:00:00,GoodMail,Outbound,56162
2025-01-23T00:00:00,SpamDetections,Inbound,5690
2025-01-23T00:00:00,TransportRules,Inbound,74
2025-01-22T00:00:00,EdgeBlockSpam,Inbound,80
2025-01-22T00:00:00,EmailMalware,Inbound,14
2025-01-22T00:00:00,EmailPhish,Inbound,476
2025-01-22T00:00:00,EmailPhish,IntraOrg,4
2025-01-22T00:00:00,GoodMail,Inbound,256978
2025-01-22T00:00:00,GoodMail,IntraOrg,211364
2025-01-22T00:00:00,GoodMail,Outbound,50353
2025-01-22T00:00:00,SpamDetections,Inbound,6165
2025-01-22T00:00:00,SpamDetections,IntraOrg,2
2025-01-22T00:00:00,TransportRules,Inbound,42
2025-01-22T00:00:00,TransportRules,IntraOrg,14
2025-01-21T00:00:00,EdgeBlockSpam,Inbound,32
2025-01-21T00:00:00,EmailPhish,Inbound,716
2025-01-21T00:00:00,EmailPhish,IntraOrg,26
2025-01-21T00:00:00,GoodMail,Inbound,260101
2025-01-21T00:00:00,GoodMail,IntraOrg,217183
2025-01-21T00:00:00,GoodMail,Outbound,52782
2025-01-21T00:00:00,SpamDetections,Inbound,7905
2025-01-21T00:00:00,SpamDetections,IntraOrg,46
2025-01-21T00:00:00,SpamDetections,Outbound,24
2025-01-21T00:00:00,TransportRules,Inbound,40
2025-01-21T00:00:00,TransportRules,IntraOrg,5
2025-01-20T00:00:00,EdgeBlockSpam,Inbound,27
2025-01-20T00:00:00,EmailMalware,Inbound,2
2025-01-20T00:00:00,EmailPhish,Inbound,808
2025-01-20T00:00:00,EmailPhish,IntraOrg,12
2025-01-20T00:00:00,EmailPhish,Outbound,2
2025-01-20T00:00:00,GoodMail,Inbound,256643
2025-01-20T00:00:00,GoodMail,IntraOrg,214384
2025-01-20T00:00:00,GoodMail,Outbound,49846
2025-01-20T00:00:00,SpamDetections,Inbound,6600
2025-01-20T00:00:00,SpamDetections,IntraOrg,18
2025-01-20T00:00:00,TransportRules,Inbound,59
2025-01-20T00:00:00,TransportRules,IntraOrg,3
2025-01-19T00:00:00,EdgeBlockSpam,Inbound,8
2025-01-19T00:00:00,EmailPhish,Inbound,72
2025-01-19T00:00:00,GoodMail,Inbound,129749
2025-01-19T00:00:00,GoodMail,IntraOrg,47518
2025-01-19T00:00:00,GoodMail,Outbound,12458
2025-01-19T00:00:00,SpamDetections,Inbound,2123
2025-01-19T00:00:00,TransportRules,Inbound,28
2025-01-18T00:00:00,EdgeBlockSpam,Inbound,19
2025-01-18T00:00:00,EmailPhish,Inbound,318
2025-01-18T00:00:00,GoodMail,Inbound,179197
2025-01-18T00:00:00,GoodMail,IntraOrg,113154
2025-01-18T00:00:00,GoodMail,Outbound,27840
2025-01-18T00:00:00,SpamDetections,Inbound,3225
2025-01-18T00:00:00,TransportRules,Inbound,28
2025-01-18T00:00:00,TransportRules,Outbound,1
2025-01-17T00:00:00,EdgeBlockSpam,Inbound,29
2025-01-17T00:00:00,EmailPhish,Inbound,828
2025-01-17T00:00:00,EmailPhish,IntraOrg,4
2025-01-17T00:00:00,GoodMail,Inbound,211181
2025-01-17T00:00:00,GoodMail,IntraOrg,176268
2025-01-17T00:00:00,GoodMail,Outbound,45818
2025-01-17T00:00:00,SpamDetections,Inbound,5847
2025-01-17T00:00:00,TransportRules,Inbound,27
2025-01-17T00:00:00,TransportRules,IntraOrg,1
2025-01-17T00:00:00,TransportRules,Outbound,2
2025-01-16T00:00:00,EdgeBlockSpam,Inbound,37
2025-01-16T00:00:00,EmailMalware,Inbound,6
2025-01-16T00:00:00,EmailPhish,Inbound,218
2025-01-16T00:00:00,EmailPhish,IntraOrg,2
2025-01-16T00:00:00,GoodMail,Inbound,122584
2025-01-16T00:00:00,GoodMail,IntraOrg,108971
2025-01-16T00:00:00,GoodMail,Outbound,26340
2025-01-16T00:00:00,SpamDetections,Inbound,2942
2025-01-16T00:00:00,SpamDetections,IntraOrg,2
2025-01-16T00:00:00,SpamDetections,Outbound,3
2025-01-16T00:00:00,TransportRules,Inbound,29
2025-01-16T00:00:00,TransportRules,IntraOrg,5
2025-01-15T00:00:00,EdgeBlockSpam,Inbound,50
2025-01-15T00:00:00,EmailPhish,Inbound,349
2025-01-15T00:00:00,EmailPhish,IntraOrg,6
2025-01-15T00:00:00,GoodMail,Inbound,121752
2025-01-15T00:00:00,GoodMail,IntraOrg,113061
2025-01-15T00:00:00,GoodMail,Outbound,28199
2025-01-15T00:00:00,SpamDetections,Inbound,3154
2025-01-15T00:00:00,TransportRules,Inbound,54
2025-01-15T00:00:00,TransportRules,IntraOrg,6
2025-01-14T00:00:00,EdgeBlockSpam,Inbound,23
2025-01-14T00:00:00,EmailPhish,Inbound,521
2025-01-14T00:00:00,EmailPhish,IntraOrg,13
2025-01-14T00:00:00,GoodMail,Inbound,113516
2025-01-14T00:00:00,GoodMail,IntraOrg,89330
2025-01-14T00:00:00,GoodMail,Outbound,26946
2025-01-14T00:00:00,SpamDetections,Inbound,2694
2025-01-14T00:00:00,TransportRules,Inbound,54
2025-01-14T00:00:00,TransportRules,IntraOrg,1
2025-01-14T00:00:00,TransportRules,Outbound,1
2025-01-13T00:00:00,EdgeBlockSpam,Inbound,45
2025-01-13T00:00:00,EmailMalware,Inbound,1
2025-01-13T00:00:00,EmailPhish,Inbound,246
2025-01-13T00:00:00,EmailPhish,IntraOrg,3
2025-01-13T00:00:00,GoodMail,Inbound,113226
2025-01-13T00:00:00,GoodMail,IntraOrg,103160
2025-01-13T00:00:00,GoodMail,Outbound,25593
2025-01-13T00:00:00,SpamDetections,Inbound,3595
2025-01-13T00:00:00,TransportRules,Inbound,57
2025-01-13T00:00:00,TransportRules,Outbound,2
2025-01-12T00:00:00,EdgeBlockSpam,Inbound,27
2025-01-12T00:00:00,EmailPhish,Inbound,56
2025-01-12T00:00:00,EmailPhish,IntraOrg,5
2025-01-12T00:00:00,EmailPhish,Outbound,5
2025-01-12T00:00:00,GoodMail,Inbound,56277
2025-01-12T00:00:00,GoodMail,IntraOrg,22295
2025-01-12T00:00:00,GoodMail,Outbound,5996
2025-01-12T00:00:00,SpamDetections,Inbound,1035
2025-01-12T00:00:00,SpamDetections,IntraOrg,4
2025-01-12T00:00:00,TransportRules,Inbound,25
2025-01-12T00:00:00,TransportRules,IntraOrg,7
2025-01-12T00:00:00,TransportRules,Outbound,7
2025-01-11T00:00:00,EdgeBlockSpam,Inbound,27
2025-01-11T00:00:00,EmailMalware,Inbound,13
2025-01-11T00:00:00,EmailPhish,Inbound,55
2025-01-11T00:00:00,EmailPhish,IntraOrg,11
2025-01-11T00:00:00,GoodMail,Inbound,77203
2025-01-11T00:00:00,GoodMail,IntraOrg,58863
2025-01-11T00:00:00,GoodMail,Outbound,17960
2025-01-11T00:00:00,SpamDetections,Inbound,1490
2025-01-11T00:00:00,TransportRules,Inbound,25
2025-01-11T00:00:00,TransportRules,IntraOrg,1
2025-01-10T00:00:00,EdgeBlockSpam,Inbound,83
2025-01-10T00:00:00,EmailMalware,Inbound,9
2025-01-10T00:00:00,EmailPhish,Inbound,272
2025-01-10T00:00:00,EmailPhish,IntraOrg,5
2025-01-10T00:00:00,EmailPhish,Outbound,1
2025-01-10T00:00:00,GoodMail,Inbound,104936
2025-01-10T00:00:00,GoodMail,IntraOrg,97065
2025-01-10T00:00:00,GoodMail,Outbound,19975
2025-01-10T00:00:00,SpamDetections,Inbound,3060
2025-01-10T00:00:00,TransportRules,Inbound,32
2025-01-10T00:00:00,TransportRules,IntraOrg,28
2025-01-09T00:00:00,EdgeBlockSpam,Inbound,62
2025-01-09T00:00:00,EmailMalware,Inbound,25
2025-01-09T00:00:00,EmailPhish,Inbound,181
2025-01-09T00:00:00,EmailPhish,IntraOrg,4
2025-01-09T00:00:00,EmailPhish,Outbound,3
2025-01-09T00:00:00,GoodMail,Inbound,124062
2025-01-09T00:00:00,GoodMail,IntraOrg,115357
2025-01-09T00:00:00,GoodMail,Outbound,27580
2025-01-09T00:00:00,SpamDetections,Inbound,2929
2025-01-09T00:00:00,TransportRules,Inbound,41
2025-01-09T00:00:00,TransportRules,IntraOrg,12
2025-01-09T00:00:00,TransportRules,Outbound,6
2025-01-08T00:00:00,EdgeBlockSpam,Inbound,39
2025-01-08T00:00:00,EmailMalware,Inbound,5
2025-01-08T00:00:00,EmailPhish,Inbound,150
2025-01-08T00:00:00,GoodMail,Inbound,121727
2025-01-08T00:00:00,GoodMail,IntraOrg,112982
2025-01-08T00:00:00,GoodMail,Outbound,26230
2025-01-08T00:00:00,SpamDetections,Inbound,3230
2025-01-08T00:00:00,TransportRules,Inbound,49
2025-01-08T00:00:00,TransportRules,IntraOrg,1
2025-01-07T00:00:00,EdgeBlockSpam,Inbound,30
2025-01-07T00:00:00,EmailMalware,Inbound,7
2025-01-07T00:00:00,EmailPhish,Inbound,96
2025-01-07T00:00:00,EmailPhish,IntraOrg,3
2025-01-07T00:00:00,GoodMail,Inbound,120052
2025-01-07T00:00:00,GoodMail,IntraOrg,113196
2025-01-07T00:00:00,GoodMail,Outbound,26789
2025-01-07T00:00:00,SpamDetections,Inbound,3506
2025-01-07T00:00:00,SpamDetections,IntraOrg,18
2025-01-07T00:00:00,SpamDetections,Outbound,5
2025-01-07T00:00:00,TransportRules,Inbound,49
2025-01-07T00:00:00,TransportRules,IntraOrg,4
2025-01-06T00:00:00,EdgeBlockSpam,Inbound,23
2025-01-06T00:00:00,EmailPhish,Inbound,106
2025-01-06T00:00:00,EmailPhish,IntraOrg,1
2025-01-06T00:00:00,EmailPhish,Outbound,1
2025-01-06T00:00:00,GoodMail,Inbound,120738
2025-01-06T00:00:00,GoodMail,IntraOrg,115183
2025-01-06T00:00:00,GoodMail,Outbound,26041
2025-01-06T00:00:00,SpamDetections,Inbound,2547
2025-01-06T00:00:00,SpamDetections,IntraOrg,16
2025-01-06T00:00:00,SpamDetections,Outbound,2
2025-01-06T00:00:00,TransportRules,Inbound,69
2025-01-06T00:00:00,TransportRules,IntraOrg,1
2025-01-06T00:00:00,TransportRules,Outbound,2
2025-01-05T00:00:00,EdgeBlockSpam,Inbound,11
2025-01-05T00:00:00,EmailMalware,Inbound,25
2025-01-05T00:00:00,EmailPhish,Inbound,18
2025-01-05T00:00:00,GoodMail,Inbound,63242
2025-01-05T00:00:00,GoodMail,IntraOrg,23776
2025-01-05T00:00:00,GoodMail,Outbound,7207
2025-01-05T00:00:00,SpamDetections,Inbound,1295
2025-01-05T00:00:00,SpamDetections,IntraOrg,7
2025-01-05T00:00:00,SpamDetections,Outbound,1
2025-01-05T00:00:00,TransportRules,Inbound,58
2025-01-04T00:00:00,EdgeBlockSpam,Inbound,34
2025-01-04T00:00:00,EmailPhish,Inbound,145
2025-01-04T00:00:00,EmailPhish,IntraOrg,8
2025-01-04T00:00:00,EmailPhish,Outbound,3
2025-01-04T00:00:00,GoodMail,Inbound,91068
2025-01-04T00:00:00,GoodMail,IntraOrg,63144
2025-01-04T00:00:00,GoodMail,Outbound,15401
2025-01-04T00:00:00,SpamDetections,Inbound,1812
2025-01-04T00:00:00,SpamDetections,IntraOrg,40
2025-01-04T00:00:00,SpamDetections,Outbound,13
2025-01-04T00:00:00,TransportRules,Inbound,29
2025-01-04T00:00:00,TransportRules,IntraOrg,3
2025-01-03T00:00:00,EdgeBlockSpam,Inbound,34
2025-01-03T00:00:00,EmailMalware,IntraOrg,2
2025-01-03T00:00:00,EmailPhish,Inbound,144
2025-01-03T00:00:00,EmailPhish,IntraOrg,11
2025-01-03T00:00:00,EmailPhish,Outbound,6
2025-01-03T00:00:00,GoodMail,Inbound,101345
2025-01-03T00:00:00,GoodMail,IntraOrg,96521
2025-01-03T00:00:00,GoodMail,Outbound,22429
2025-01-03T00:00:00,SpamDetections,Inbound,3178
2025-01-03T00:00:00,SpamDetections,IntraOrg,53
2025-01-03T00:00:00,SpamDetections,Outbound,19
2025-01-03T00:00:00,TransportRules,Inbound,42
2025-01-03T00:00:00,TransportRules,IntraOrg,2
2025-01-02T00:00:00,EdgeBlockSpam,Inbound,37
2025-01-02T00:00:00,EmailMalware,IntraOrg,4
2025-01-02T00:00:00,EmailPhish,Inbound,140
2025-01-02T00:00:00,GoodMail,Inbound,110875
2025-01-02T00:00:00,GoodMail,IntraOrg,112140
2025-01-02T00:00:00,GoodMail,Outbound,26336
2025-01-02T00:00:00,SpamDetections,Inbound,2937
2025-01-02T00:00:00,SpamDetections,IntraOrg,30
2025-01-02T00:00:00,SpamDetections,Outbound,13
2025-01-02T00:00:00,TransportRules,Inbound,54
2025-01-02T00:00:00,TransportRules,IntraOrg,1
2025-01-02T00:00:00,TransportRules,Outbound,1
2025-01-01T00:00:00,EdgeBlockSpam,Inbound,75
2025-01-01T00:00:00,EmailPhish,Inbound,54
2025-01-01T00:00:00,GoodMail,Inbound,75321
2025-01-01T00:00:00,GoodMail,IntraOrg,25679
2025-01-01T00:00:00,GoodMail,Outbound,8534
2025-01-01T00:00:00,SpamDetections,Inbound,1918
2025-01-01T00:00:00,SpamDetections,IntraOrg,3
2025-01-01T00:00:00,TransportRules,Inbound,38
2025-01-01T00:00:00,TransportRules,Outbound,1